

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _string_rev: [wreg-fsr0h+status,2+status,0]
  2574                           ;string_rev@a stored from wreg
  2575  0426  00D4               	movwf	string_rev@a
  2576                           
  2577                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 132: void string_rev(char *a);../..
      +                          /../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 133: {;../../../LCD_driver/LCD_driver.X/L
      +                          cd_16x2_Driver.c: 134:     int i,j=0;
  2578  0427  01D2               	clrf	string_rev@j
  2579  0428  01D3               	clrf	string_rev@j+1
  2580                           
  2581                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 135:     char b[10];;../../../LCD_d
      +                          river/LCD_driver.X/Lcd_16x2_Driver.c: 137:     for(i=0;a[i]!='\0';i++);
  2582  0429  01D5               	clrf	string_rev@i
  2583  042A  01D6               	clrf	string_rev@i+1
  2584  042B                     l1332:
  2585  042B  0855               	movf	string_rev@i,w
  2586  042C  0754               	addwf	string_rev@a,w
  2587  042D  00C6               	movwf	??_string_rev
  2588  042E  0846               	movf	??_string_rev,w
  2589  042F  0084               	movwf	4
  2590  0430  1383               	bcf	3,7	;select IRP bank0
  2591  0431  0800               	movf	0,w
  2592  0432  1903               	btfsc	3,2
  2593  0433  2C3B               	goto	l1334
  2594  0434  3001               	movlw	1
  2595  0435  07D5               	addwf	string_rev@i,f
  2596  0436  1803               	skipnc
  2597  0437  0AD6               	incf	string_rev@i+1,f
  2598  0438  3000               	movlw	0
  2599  0439  07D6               	addwf	string_rev@i+1,f
  2600  043A  2C2B               	goto	l1332
  2601  043B                     l1334:
  2602                           
  2603                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 138:     i--;
  2604  043B  30FF               	movlw	255
  2605  043C  07D5               	addwf	string_rev@i,f
  2606  043D  1803               	skipnc
  2607  043E  0AD6               	incf	string_rev@i+1,f
  2608  043F  30FF               	movlw	255
  2609  0440  07D6               	addwf	string_rev@i+1,f
  2610  0441                     l1342:	
  2611                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 139:     while(i>=0)
  2612                           
  2613                           
  2614                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 139:     while(i>=0)
  2615  0441  1BD6               	btfsc	string_rev@i+1,7
  2616  0442  2C5C               	goto	l1344
  2617                           
  2618                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 140:     {;../../../LCD_driver/LCD_
      +                          driver.X/Lcd_16x2_Driver.c: 141:     b[j]=a[i];
  2619  0443  0855               	movf	string_rev@i,w
  2620  0444  0754               	addwf	string_rev@a,w
  2621  0445  00C6               	movwf	??_string_rev
  2622  0446  0846               	movf	??_string_rev,w
  2623  0447  0084               	movwf	4
  2624  0448  0800               	movf	0,w
  2625  0449  00C7               	movwf	??_string_rev+1
  2626  044A  0852               	movf	string_rev@j,w
  2627  044B  3E48               	addlw	(low (string_rev@b| 0))& (0+255)
  2628  044C  0084               	movwf	4
  2629  044D  0847               	movf	??_string_rev+1,w
  2630  044E  0080               	movwf	0
  2631                           
  2632                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 142:     i--;
  2633  044F  30FF               	movlw	255
  2634  0450  07D5               	addwf	string_rev@i,f
  2635  0451  1803               	skipnc
  2636  0452  0AD6               	incf	string_rev@i+1,f
  2637  0453  30FF               	movlw	255
  2638  0454  07D6               	addwf	string_rev@i+1,f
  2639                           
  2640                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 143:     j++;
  2641  0455  3001               	movlw	1
  2642  0456  07D2               	addwf	string_rev@j,f
  2643  0457  1803               	skipnc
  2644  0458  0AD3               	incf	string_rev@j+1,f
  2645  0459  3000               	movlw	0
  2646  045A  07D3               	addwf	string_rev@j+1,f
  2647  045B  2C41               	goto	l1342
  2648  045C                     l1344:
  2649                           
  2650                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 145:     for(i=0;b[i]!='\0';i++)
  2651  045C  01D5               	clrf	string_rev@i
  2652  045D  01D6               	clrf	string_rev@i+1
  2653  045E                     l1350:
  2654  045E  0855               	movf	string_rev@i,w
  2655  045F  3E48               	addlw	(low (string_rev@b| 0))& (0+255)
  2656  0460  0084               	movwf	4
  2657  0461  0800               	movf	0,w
  2658  0462  1903               	btfsc	3,2
  2659  0463  0008               	return
  2660                           
  2661                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 146:     {;../../../LCD_driver/LCD_
      +                          driver.X/Lcd_16x2_Driver.c: 147:         a[i]=b[i];
  2662  0464  0855               	movf	string_rev@i,w
  2663  0465  3E48               	addlw	(low (string_rev@b| 0))& (0+255)
  2664  0466  0084               	movwf	4
  2665  0467  0800               	movf	0,w
  2666  0468  00C6               	movwf	??_string_rev
  2667  0469  0855               	movf	string_rev@i,w
  2668  046A  0754               	addwf	string_rev@a,w
  2669  046B  00C7               	movwf	??_string_rev+1
  2670  046C  0847               	movf	??_string_rev+1,w
  2671  046D  0084               	movwf	4
  2672  046E  0846               	movf	??_string_rev,w
  2673  046F  0080               	movwf	0
  2674                           
  2675                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 148:     }
  2676  0470  3001               	movlw	1
  2677  0471  07D5               	addwf	string_rev@i,f
  2678  0472  1803               	skipnc
  2679  0473  0AD6               	incf	string_rev@i+1,f
  2680  0474  3000               	movlw	0
  2681  0475  07D6               	addwf	string_rev@i+1,f
  2682  0476  2C5E               	goto	l1350
  2683  0477                     __end_of_string_rev:
  2684                           
  2685                           	psect	text15
  2686  0477                     __ptext15:	
  2687 ;; *************** function ___awmod *****************
  2688 ;; Defined at:
  2689 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  divisor         2    0[BANK0 ] int 
  2692 ;;  dividend        2    2[BANK0 ] int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  sign            1    6[BANK0 ] unsigned char 
  2695 ;;  counter         1    5[BANK0 ] unsigned char 
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  2    0[BANK0 ] int 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 300/0
  2702 ;;		On exit  : 300/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       4       0       0       0
  2706 ;;      Locals:         0       2       0       0       0
  2707 ;;      Temps:          0       1       0       0       0
  2708 ;;      Totals:         0       7       0       0       0
  2709 ;;Total ram usage:        7 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 2
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_digit_split_a
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function ___awmod
  2721  0477                     ___awmod:
  2722                           
  2723                           ;incstack = 0
  2724                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2725  0477  01CC               	clrf	___awmod@sign
  2726  0478  1FC9               	btfss	___awmod@dividend+1,7
  2727  0479  2C81               	goto	l1404
  2728  047A  09C8               	comf	___awmod@dividend,f
  2729  047B  09C9               	comf	___awmod@dividend+1,f
  2730  047C  0AC8               	incf	___awmod@dividend,f
  2731  047D  1903               	skipnz
  2732  047E  0AC9               	incf	___awmod@dividend+1,f
  2733  047F  01CC               	clrf	___awmod@sign
  2734  0480  0ACC               	incf	___awmod@sign,f
  2735  0481                     l1404:
  2736  0481  1FC7               	btfss	___awmod@divisor+1,7
  2737  0482  2C88               	goto	l1408
  2738  0483  09C6               	comf	___awmod@divisor,f
  2739  0484  09C7               	comf	___awmod@divisor+1,f
  2740  0485  0AC6               	incf	___awmod@divisor,f
  2741  0486  1903               	skipnz
  2742  0487  0AC7               	incf	___awmod@divisor+1,f
  2743  0488                     l1408:
  2744  0488  0846               	movf	___awmod@divisor,w
  2745  0489  0447               	iorwf	___awmod@divisor+1,w
  2746  048A  1903               	btfsc	3,2
  2747  048B  2CB5               	goto	l1426
  2748  048C  01CB               	clrf	___awmod@counter
  2749  048D  0ACB               	incf	___awmod@counter,f
  2750  048E                     l1416:
  2751  048E  1BC7               	btfsc	___awmod@divisor+1,7
  2752  048F  2C9C               	goto	l1418
  2753  0490  3001               	movlw	1
  2754  0491                     u715:
  2755  0491  1003               	clrc
  2756  0492  0DC6               	rlf	___awmod@divisor,f
  2757  0493  0DC7               	rlf	___awmod@divisor+1,f
  2758  0494  3EFF               	addlw	-1
  2759  0495  1D03               	skipz
  2760  0496  2C91               	goto	u715
  2761  0497  3001               	movlw	1
  2762  0498  00CA               	movwf	??___awmod
  2763  0499  084A               	movf	??___awmod,w
  2764  049A  07CB               	addwf	___awmod@counter,f
  2765  049B  2C8E               	goto	l1416
  2766  049C                     l1418:
  2767  049C  0847               	movf	___awmod@divisor+1,w
  2768  049D  0249               	subwf	___awmod@dividend+1,w
  2769  049E  1D03               	skipz
  2770  049F  2CA2               	goto	u735
  2771  04A0  0846               	movf	___awmod@divisor,w
  2772  04A1  0248               	subwf	___awmod@dividend,w
  2773  04A2                     u735:
  2774  04A2  1C03               	skipc
  2775  04A3  2CAA               	goto	l1422
  2776  04A4  0846               	movf	___awmod@divisor,w
  2777  04A5  02C8               	subwf	___awmod@dividend,f
  2778  04A6  0847               	movf	___awmod@divisor+1,w
  2779  04A7  1C03               	skipc
  2780  04A8  03C9               	decf	___awmod@dividend+1,f
  2781  04A9  02C9               	subwf	___awmod@dividend+1,f
  2782  04AA                     l1422:
  2783  04AA  3001               	movlw	1
  2784  04AB                     u745:
  2785  04AB  1003               	clrc
  2786  04AC  0CC7               	rrf	___awmod@divisor+1,f
  2787  04AD  0CC6               	rrf	___awmod@divisor,f
  2788  04AE  3EFF               	addlw	-1
  2789  04AF  1D03               	skipz
  2790  04B0  2CAB               	goto	u745
  2791  04B1  3001               	movlw	1
  2792  04B2  02CB               	subwf	___awmod@counter,f
  2793  04B3  1D03               	btfss	3,2
  2794  04B4  2C9C               	goto	l1418
  2795  04B5                     l1426:
  2796  04B5  084C               	movf	___awmod@sign,w
  2797  04B6  1903               	btfsc	3,2
  2798  04B7  2CBD               	goto	l1430
  2799  04B8  09C8               	comf	___awmod@dividend,f
  2800  04B9  09C9               	comf	___awmod@dividend+1,f
  2801  04BA  0AC8               	incf	___awmod@dividend,f
  2802  04BB  1903               	skipnz
  2803  04BC  0AC9               	incf	___awmod@dividend+1,f
  2804  04BD                     l1430:
  2805  04BD  0849               	movf	___awmod@dividend+1,w
  2806  04BE  00C7               	movwf	?___awmod+1
  2807  04BF  0848               	movf	___awmod@dividend,w
  2808  04C0  00C6               	movwf	?___awmod
  2809  04C1  0008               	return
  2810  04C2                     __end_of___awmod:
  2811                           
  2812                           	psect	text16
  2813  037C                     __ptext16:	
  2814 ;; *************** function ___awdiv *****************
  2815 ;; Defined at:
  2816 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  divisor         2    6[BANK0 ] int 
  2819 ;;  dividend        2    8[BANK0 ] int 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  quotient        2   13[BANK0 ] int 
  2822 ;;  sign            1   12[BANK0 ] unsigned char 
  2823 ;;  counter         1   11[BANK0 ] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  2    6[BANK0 ] int 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 300/0
  2830 ;;		On exit  : 300/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       4       0       0       0
  2834 ;;      Locals:         0       4       0       0       0
  2835 ;;      Temps:          0       1       0       0       0
  2836 ;;      Totals:         0       9       0       0       0
  2837 ;;Total ram usage:        9 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 2
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;;		_digit_split_a
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function ___awdiv
  2850  037C                     ___awdiv:
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
